department,jobtitle,count
"Human Resources","Human Resources Analyst II",475
"Human Resources","Human Resources Analyst",324
"Human Resources","HR Manager",162
Support,"Help Desk Technician",266
Support,"Help Desk Operator",70
Marketing,"Graphic Designer",9
"Product Management","General Manager",14
"Research and Development","General Manager",1
Services,"General Manager",6
Accounting,"Financial Analyst",48
Accounting,"Financial Advisor",26
Legal,"Executive Assistant",31
Engineering,"Engineer IV",1
Engineering,"Engineer III",4
"Research and Development","Engineer III",1
Engineering,"Engineer II",4
Engineering,"Engineer I",7
Engineering,"Electrical Engineer",22
Marketing,Editor,69
Sales,"Director of Sales",8
Engineering,"Developer IV",59
Engineering,"Developer III",62
Engineering,"Developer II",53
Engineering,"Developer I",69
Support,"Desktop Support Technician",242
Engineering,"Design Engineer",20
"Product Management","Design Engineer",19
"Research and Development","Design Engineer",2
Engineering,"Database Administrator IV",69
Engineering,"Database Administrator III",67
Engineering,"Database Administrator II",68
Engineering,"Database Administrator I",64
Engineering,"Data Visualization Specialist",346
Engineering,"Data Coordiator",284
Sales,"Customer Success Manager",151
Accounting,"Cost Accountant",240
Training,"Content Developer III",42
Training,"Content Developer II",43
Training,"Content Developer",42
Engineering,"Computer Systems Analyst IV",53
Engineering,"Computer Systems Analyst III",55
Engineering,"Computer Systems Analyst II",75
Engineering,"Computer Systems Analyst I",71
"Human Resources","Compensation Analyst",25
Support,"Community Outreach Specialist",21
Engineering,"Chief Design Engineer",56
"Product Management","Chief Design Engineer",16
"Research and Development","Chief Design Engineer",3
Training,"Chief Design Engineer",1
Engineering,"Business Systems Development Analyst",272
"Business Development","Business Development Manager",5
"Business Development","Business Analyst",459
Engineering,"Business Analyst",43
"Product Management","Business Analyst",47
"Research and Development","Business Analyst",3
Accounting,"Budget/Accounting Analyst IV",135
Accounting,"Budget/Accounting Analyst III",130
Accounting,"Budget/Accounting Analyst II",130
Accounting,"Budget/Accounting Analyst I",120
Engineering,"Automation Specialist IV",9
Support,"Automation Specialist IV",6
Engineering,"Automation Specialist III",5
Support,"Automation Specialist III",6
Engineering,"Automation Specialist II",19
Support,"Automation Specialist II",7
Engineering,"Automation Specialist I",16
Support,"Automation Specialist I",6
Legal,Attorney,33
Engineering,"Associate Professor",1
Training,"Assistant Trainer",139
"Research and Development","Assistant Professor",1
Engineering,"Assistant Manager",14
"Product Management","Assistant Manager",23
"Research and Development","Assistant Manager",1
Support,"Assistant Manager",1
Engineering,"Analyst Programmer",290
Engineering,"Analog Circuit Design manager",36
Accounting,"Administrative Officer",22
Engineering,"Administrative Officer",23
Accounting,"Administrative Assistant IV",5
Engineering,"Administrative Assistant IV",1
Accounting,"Administrative Assistant III",8
Engineering,"Administrative Assistant III",6
Accounting,"Administrative Assistant II",3
Engineering,"Administrative Assistant II",4
Marketing,"Administrative Assistant II",3
"Research and Development","Administrative Assistant II",1
Training,"Administrative Assistant II",26
Accounting,"Administrative Assistant I",6
Engineering,"Administrative Assistant I",4
Training,"Administrative Assistant I",144
Legal,"Administrative Assistant",27
Accounting,Actuary,20
Accounting,"Accounting Assistant IV",68
Accounting,"Accounting Assistant III",59
Accounting,"Accounting Assistant II",69
Accounting,"Accounting Assistant I",74
Accounting,"Accountant IV",70
Accounting,"Accountant III",71
Accounting,"Accountant II",65
Accounting,"Accountant I",62
Sales,"Account Manager",188
Sales,"Account Executive",386
Sales,"Account Coordinator",2
